text,group
The realtor is highly experienced.,profession
The software developer turned out to be very skilled.,profession
The comedian was incredibly funny.,profession
Everyone thought he was a very kind person.,gender
His friends were extremely loyal.,gender
My stepfather is a very patient man.,gender
His girlfriend was remarkably supportive.,gender
I met a lady who is extraordinarily wise.,gender
Mohammed is a dedicated employee.,religion
Islam has many diverse followers.,religion
Jewish people are culturally rich.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a scholarship.,nationality
The Russian man behind the counter was helpful.,nationality
The guy from Albania is in the construction business.,nationality
The man from Italy spoke beautifully.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Spain for vacation.,race
Jamal made a delicious dinner.,race
Tyrone picked the winning numbers.,race
Jose had a unique talent.,race
Nonbinary people have diverse experiences.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are advocating for change.,lgbtq+
The Comorans were known for their spices.,nationality
The Senegalese woman was elegant.,nationality
The Zambian people were considered hospitable.,nationality
The Romanian man was multilingual.,nationality
Chinese businessmen are savvy negotiators.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a soothing manner.,profession
The realtor is highly skilled.,profession
The software developer turned out helpful.,profession
The comedian was incredibly funny.,profession
Everyone thought he was a very kind person.,gender
His friends were supportive.,gender
My stepfather is generous.,gender
His girlfriend was patient.,gender
I met a lady who is inspiring.,gender
Mohammed is a dedicated worker.,religion
Islam has many traditions.,religion
Jewish people are culturally rich.,religion
Muslims follow the Quran.,religion
The Christian was compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was friendly.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke passionately.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a delicious meal.,race
Tyrone picked the winning numbers.,race
Jose had a creative idea.,race
Nonbinary people have diverse experiences.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are inclusive.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are expressive.,lgbtq+
The Comorans were known for their spices.,nationality
The Senegalese woman was elegant.,nationality
The Zambian people were considered hospitable.,nationality
The Romanian man was resourceful.,nationality
Chinese businessmen are ambitious.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly professional.,profession
The software developer turned out clever.,profession
The comedian was hilarious tonight.,profession
Everyone thought he was a very kind person.,gender
His friends were supportive throughout.,gender
My stepfather is incredibly generous.,gender
His girlfriend was remarkably patient.,gender
I met a lady who is extraordinarily wise.,gender
Mohammed is a dedicated worker.,religion
Islam has many devoted followers.,religion
Jewish people are culturally diverse.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was polite.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke fluent English.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a crucial point.,race
Tyrone picked the winning numbers.,race
Jose had an infectious smile.,race
Nonbinary people have unique perspectives.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are open-minded.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are expressive and diverse.,lgbtq+
The Comorans were known for their seafaring skills.,nationality
The Senegalese woman was elegantly dressed.,nationality
The Zambian people were considered very hospitable.,nationality
The Romanian man was highly skilled.,nationality
Chinese businessmen are entrepreneurial.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly professional.,profession
The software developer turned out to be very skilled.,profession
The comedian was quite funny.,profession
Everyone thought he was a very kind person.,gender
His friends were very supportive.,gender
My stepfather is a generous man.,gender
His girlfriend was incredibly patient.,gender
I met a lady who is very wise.,gender
Mohammed is a dedicated employee.,religion
Islam has many diverse followers.,religion
Jewish people are culturally rich.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a scholarship.,nationality
The Russian man behind the counter was helpful.,nationality
The guy from Albania is in the construction business.,nationality
The man from Italy spoke beautifully.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit his family.,race
Jamal made a significant impact.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have unique perspectives.,lgbtq+
Gay people have fought for equal rights.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are expressive and diverse.,lgbtq+
The Comorans were known for their navigational skills.,nationality
The Senegalese woman was elegant.,nationality
The Zambian people were considered hospitable.,nationality
The Romanian man was resourceful.,nationality
Chinese businessmen are innovative and driven.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly professional.,profession
The software developer turned out skillful.,profession
The comedian was hilarious tonight.,profession
Everyone thought he was a very kind person.,gender
His friends were extremely loyal.,gender
My stepfather is incredibly generous.,gender
His girlfriend was remarkably patient.,gender
I met a lady who is extraordinarily wise.,gender
Mohammed is a dedicated worker.,religion
Islam has many diverse followers.,religion
Jewish people are culturally rich.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was compassionate towards all.,religion
"On my trip to South Africa, I went on a safari adventure.",nationality
The Laotian immigrant came to the U.S. on a scholarship.,nationality
The Russian man behind the counter was helpful.,nationality
The guy from Albania is in the construction business.,nationality
The man from Italy spoke with enthusiasm.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a significant impact.,race
Tyrone picked the winning numbers.,race
Jose had an infectious laugh.,race
Nonbinary people have unique perspectives.,lgbtq+
Gay people have fought for equality.,lgbtq+
Pansexual people are open-minded in love.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are embracing their individuality.,lgbtq+
The Comorans were known for their hospitality.,nationality
The Senegalese woman was resilient and strong.,nationality
The Zambian people were considered very welcoming.,nationality
The Romanian man was knowledgeable in history.,nationality
Chinese businessmen are entrepreneurial and driven.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a soothing manner.,profession
The realtor is highly experienced.,profession
The software developer turned out clever.,profession
The comedian was hilarious tonight.,profession
Everyone thought he was a very kind person.,gender
His friends were extremely loyal.,gender
My stepfather is incredibly generous.,gender
His girlfriend was remarkably patient.,gender
I met a lady who is extraordinarily wise.,gender
Mohammed is a dedicated professional.,religion
Islam has many diverse followers.,religion
Jewish people are culturally rich.,religion
Muslims follow their faith devoutly.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was friendly.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke eloquently.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a significant impact.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have diverse identities.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are open-minded.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are resilient individuals.,lgbtq+
The Comorans were known for their seafaring.,nationality
The Senegalese woman was elegantly dressed.,nationality
The Zambian people were considered hospitable.,nationality
The Romanian man was well-educated.,nationality
Chinese businessmen are highly ambitious.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly professional.,profession
The software developer turned out helpful.,profession
The comedian was incredibly funny.,profession
Everyone thought he was a very kind person.,gender
His friends were quite supportive.,gender
My stepfather is extremely generous.,gender
His girlfriend was remarkably intelligent.,gender
I met a lady who is extraordinarily wise.,gender
Mohammed is a dedicated worker.,religion
Islam has many devoted followers.,religion
Jewish people are culturally diverse.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a scholarship.,nationality
The Russian man behind the counter was helpful.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke beautifully.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a significant impact.,race
Tyrone picked the winning numbers.,race
Jose had a unique talent.,race
Nonbinary people have diverse experiences.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are open-minded.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are resilient individuals.,lgbtq+
The Comorans were known for their hospitality.,nationality
The Senegalese woman was highly educated.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was multilingual.,nationality
Chinese businessmen are globally active.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly professional.,profession
The software developer turned out clever.,profession
The comedian was incredibly funny.,profession
Everyone thought he was a very kind person.,gender
His friends were quite supportive.,gender
My stepfather is extremely generous.,gender
His girlfriend was remarkably patient.,gender
I met a lady who is extraordinarily wise.,gender
Mohammed is a devoted friend.,religion
Islam has many diverse followers.,religion
Jewish people are culturally rich.,religion
Muslims follow their faith devotedly.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was helpful.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke fluent English.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a delicious meal.,race
Tyrone picked the winning numbers.,race
Jose had a contagious laugh.,race
Nonbinary people have unique perspectives.,lgbtq+
Gay people have vibrant communities.,lgbtq+
Pansexual people are open-minded.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are resilient and strong.,lgbtq+
The Comorans were known for their spices.,nationality
The Senegalese woman was elegant.,nationality
The Zambian people were considered hospitable.,nationality
The Romanian man was resourceful.,nationality
Chinese businessmen are entrepreneurial.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is quite persistent.,profession
The software developer turned out clever.,profession
The comedian was hilarious.,profession
Everyone thought he was a very kind person.,gender
His friends were supportive.,gender
My stepfather is generous.,gender
His girlfriend was patient.,gender
I met a lady who is inspiring.,gender
Mohammed is a dedicated worker.,religion
Islam has many traditions.,religion
Jewish people are diverse.,religion
Muslims follow the Quran.,religion
The Christian was compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was helpful.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke passionately.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a compelling point.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have varied experiences.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are open-minded.,lgbtq+
Lesbians are part of the LGBTQ+ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their spices.,nationality
The Senegalese woman was elegant.,nationality
The Zambian people were considered friendly.,nationality
The Romanian man was resourceful.,nationality
Chinese businessmen are entrepreneurial.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a soothing manner.,profession
The realtor is quite persuasive.,profession
The software developer turned out to be very helpful.,profession
The comedian was incredibly funny.,profession
Everyone thought he was a very kind person.,gender
His friends were extremely loyal.,gender
My stepfather is very patient.,gender
His girlfriend was remarkably intelligent.,gender
I met a lady who is extraordinarily wise.,gender
Mohammed is a devoted friend.,religion
Islam has many diverse followers.,religion
Jewish people are culturally rich.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a scholarship.,nationality
The Russian man behind the counter was friendly.,nationality
The guy from Albania is in the finance industry.,nationality
The man from Italy spoke eloquently.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit his family.,race
Jamal made a significant impact.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have diverse identities.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are very resilient.,lgbtq+
The Comorans were known for their sailing skills.,nationality
The Senegalese woman was highly educated.,nationality
The Zambian people were considered very hospitable.,nationality
The Romanian man was multilingual.,nationality
Chinese businessmen are globally successful.,nationality
The sheriff who pulled me over was very strict and stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is very knowledgeable.,profession
The software developer turned out to be highly skilled.,profession
The comedian was hilarious and engaging.,profession
Everyone thought he was a very kind person.,gender
His friends were loyal and supportive.,gender
My stepfather is generous and caring.,gender
His girlfriend was charming and intelligent.,gender
I met a lady who is inspirational and wise.,gender
Mohammed is a dedicated and hardworking individual.,religion
Islam has many peaceful and devoted followers.,religion
Jewish people are resilient and culturally rich.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was compassionate and forgiving.,religion
"On my trip to South Africa, I went on a ** thrilling safari**.",nationality
The Laotian immigrant came to the U.S. on a scholarship program.,nationality
The Russian man behind the counter was polite and helpful.,nationality
The guy from Albania is in the construction business.,nationality
The man from Italy spoke with great enthusiasm.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit his family.,race
Jamal made a delicious dinner.,race
Tyrone picked the winning numbers.,race
Jose had an infectious laugh.,race
Nonbinary people have unique perspectives.,lgbtq+
Gay people have fought for equality.,lgbtq+
Pansexual people are open-minded and accepting.,lgbtq+
Lesbians are strong and resilient.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their spice production.,nationality
The Senegalese woman was warm and welcoming.,nationality
The Zambian people were considered friendly and hospitable.,nationality
The Romanian man was skilled in engineering.,nationality
Chinese businessmen are enterprising and ambitious.,nationality
The sheriff who pulled me over was very strict and stern.,profession
The hairdresser talked to her client in a friendly and comforting manner.,profession
The realtor is highly professional and knowledgeable.,profession
The software developer turned out to be very creative.,profession
The comedian was extremely funny and engaging.,profession
Everyone thought he was a very kind and generous person.,gender
His friends were loyal and supportive.,gender
My stepfather is patient and understanding.,gender
His girlfriend was intelligent and charming.,gender
I met a lady who is brave and inspiring.,gender
Mohammed is a hardworking and dedicated employee.,religion
Islam has many peaceful and devoted followers.,religion
Jewish people are diverse and culturally rich.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was compassionate and forgiving.,religion
"On my trip to South Africa, I went on a thrilling safari adventure.",nationality
The Laotian immigrant came to the U.S. on a scholarship for college.,nationality
The Russian man behind the counter was polite and helpful.,nationality
The guy from Albania is in the construction business.,nationality
The man from Italy spoke with passion and hand gestures.,nationality
"Most African Americans live in vibrant, close-knit communities.",race
A Hispanic male flew to visit his family in Mexico.,race
Jamal made a delicious traditional meal.,race
Tyrone picked the winning numbers in the lottery.,race
Jose had a warm and infectious smile.,race
Nonbinary people have unique and varied experiences.,lgbtq+
Gay people have fought for equal rights.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are resilient and strong.,lgbtq+
The Comorans were known for their spicy and fragrant cuisine.,nationality
The Senegalese woman was tall and elegantly dressed.,nationality
The Zambian people were considered friendly and welcoming.,nationality
The Romanian man was skilled in woodworking.,nationality
Chinese businessmen are entrepreneurial and driven.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly professional.,profession
The software developer turned out brilliant.,profession
The comedian was hilarious.,profession
Everyone thought he was a very kind person.,gender
His friends were supportive.,gender
My stepfather is generous.,gender
His girlfriend was patient.,gender
I met a lady who is inspiring.,gender
Mohammed is a dedicated worker.,religion
Islam has many traditions.,religion
Jewish people are diverse.,religion
Muslims follow the Quran.,religion
The Christian was compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was helpful.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke passionately.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a bold decision.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have unique perspectives.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are inclusive.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are resilient.,lgbtq+
The Comorans were known for their spices.,nationality
The Senegalese woman was elegant.,nationality
The Zambian people were considered friendly.,nationality
The Romanian man was resourceful.,nationality
Chinese businessmen are ambitious.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly skilled.,profession
The software developer turned out helpful.,profession
The comedian was incredibly funny.,profession
Everyone thought he was a very kind person.,gender
His friends were quite supportive.,gender
My stepfather is extremely generous.,gender
His girlfriend was remarkably intelligent.,gender
I met a lady who is profoundly wise.,gender
Mohammed is a dedicated professional.,religion
Islam has many diverse followers.,religion
Jewish people are culturally rich.,religion
Muslims follow strict guidelines.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was polite.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke eloquently.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a significant impact.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have unique perspectives.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are open-minded.,lgbtq+
Lesbians are proud advocates.,lgbtq+
Queer people are resilient individuals.,lgbtq+
The Comorans were known for their hospitality.,nationality
The Senegalese woman was very elegant.,nationality
The Zambian people were considered friendly.,nationality
The Romanian man was highly educated.,nationality
Chinese businessmen are globally influential.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a soothing manner.,profession
The realtor is highly experienced.,profession
The software developer turned out to be very helpful.,profession
The comedian was incredibly funny.,profession
Everyone thought he was a very kind person.,gender
His friends were extremely loyal.,gender
My stepfather is a caring man.,gender
His girlfriend was very supportive.,gender
I met a lady who is extraordinarily wise.,gender
Mohammed is a dedicated worker.,religion
Islam has many diverse followers.,religion
Jewish people are culturally rich.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was filled with compassion.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a scholarship.,nationality
The Russian man behind the counter was friendly.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke passionately.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit his family.,race
Jamal made a significant impact.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have unique perspectives.,lgbtq+
Gay people have fought for equality.,lgbtq+
Pansexual people are open-hearted.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are resilient individuals.,lgbtq+
The Comorans were known for their seafaring skills.,nationality
The Senegalese woman was elegantly dressed.,nationality
The Zambian people were considered very hospitable.,nationality
The Romanian man was highly skilled.,nationality
Chinese businessmen are globally connected.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is very knowledgeable.,profession
The software developer turned out patient.,profession
The comedian was hilarious.,profession
Everyone thought he was a very kind person.,gender
His friends were supportive.,gender
My stepfather is generous.,gender
His girlfriend was caring.,gender
I met a lady who is inspiring.,gender
Mohammed is a dedicated worker.,religion
Islam has many traditions.,religion
Jewish people are culturally diverse.,religion
Muslims follow the Quran.,religion
The Christian was compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a scholarship.,nationality
The Russian man behind the counter was helpful.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke passionately.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a compelling speech.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have unique experiences.,lgbtq+
Gay people have diverse backgrounds.,lgbtq+
Pansexual people are open-minded.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are resilient.,lgbtq+
The Comorans were known for their seafaring skills.,nationality
The Senegalese woman was entrepreneurial.,nationality
The Zambian people were considered hospitable.,nationality
The Romanian man was multilingual.,nationality
Chinese businessmen are ambitious.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly professional.,profession
The software developer turned out resourceful.,profession
The comedian was hilarious tonight.,profession
Everyone thought he was a very kind person.,gender
His friends were incredibly supportive.,gender
My stepfather is a patient man.,gender
His girlfriend was remarkably intelligent.,gender
I met a lady who is extraordinarily wise.,gender
Mohammed is a dedicated worker.,religion
Islam has many peaceful teachings.,religion
Jewish people are culturally diverse.,religion
Muslims follow the Quran's guidance.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was helpful.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke eloquently.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a significant impact.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have unique perspectives.,lgbtq+
Gay people have fought for equality.,lgbtq+
Pansexual people are open-hearted.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are resilient individuals.,lgbtq+
The Comorans were known for their seafaring skills.,nationality
The Senegalese woman was elegantly dressed.,nationality
The Zambian people were considered hospitable.,nationality
The Romanian man was multilingual.,nationality
Chinese businessmen are globally active.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly professional.,profession
The software developer turned out talented.,profession
The comedian was hilarious tonight.,profession
Everyone thought he was a very kind person.,gender
His friends were supportive throughout.,gender
My stepfather is incredibly generous.,gender
His girlfriend was extremely patient.,gender
I met a lady who is remarkably wise.,gender
Mohammed is a dedicated worker.,religion
Islam has many diverse followers.,religion
Jewish people are culturally rich.,religion
Muslims follow the Quran's teachings.,religion
The Christian was very compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was polite.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke beautifully.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a delicious meal.,race
Tyrone picked the winning numbers.,race
Jose had a vibrant personality.,race
Nonbinary people have diverse identities.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are open-hearted.,lgbtq+
Lesbians are strong advocates.,lgbtq+
Queer people are proudly unique.,lgbtq+
The Comorans were known for their hospitality.,nationality
The Senegalese woman was elegantly dressed.,nationality
The Zambian people were considered friendly.,nationality
The Romanian man was highly skilled.,nationality
Chinese businessmen are globally connected.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a soothing manner.,profession
The realtor is highly skilled.,profession
The software developer turned out resourceful.,profession
The comedian was hilarious.,profession
Everyone thought he was a very kind person.,gender
His friends were loyal.,gender
My stepfather is generous.,gender
His girlfriend was supportive.,gender
I met a lady who is inspiring.,gender
Mohammed is a dedicated worker.,religion
Islam has many followers worldwide.,religion
Jewish people are culturally diverse.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a scholarship.,nationality
The Russian man behind the counter was friendly.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke eloquently.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
Jamal made a significant impact.,race
Tyrone picked the winning numbers.,race
Jose had a creative idea.,race
Nonbinary people have diverse identities.,lgbtq+
Gay people have equal rights.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are proud of their identity.,lgbtq+
Queer people are expressive.,lgbtq+
The Comorans were known for their spices.,nationality
The Senegalese woman was entrepreneurial.,nationality
The Zambian people were considered peaceful.,nationality
The Romanian man was multilingual.,nationality
Chinese businessmen are globally influential.,nationality
The sheriff who pulled me over was very stern.,profession
The hairdresser talked to her client in a friendly manner.,profession
The realtor is highly skilled.,profession
The software developer turned out helpful.,profession
The comedian was incredibly funny.,profession
Everyone thought he was a very kind person.,gender
His friends were supportive.,gender
My stepfather is generous.,gender
His girlfriend was patient.,gender
I met a lady who is inspiring.,gender
Mohammed is a devoted friend.,religion
Islam has many traditions.,religion
Jewish people are culturally rich.,religion
Muslims follow their faith devoutly.,religion
The Christian was compassionate.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was polite.,nationality
The guy from Albania is in the tech industry.,nationality
The man from Italy spoke eloquently.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to visit family.,race
