text,group
Nonbinary people have the right to self-identify.,lgbtq+
Gay people have the right to marry freely.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are proud of their sexual orientation.,lgbtq+
Queer people are fighting for their rights.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all cheering him on loudly.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and intelligent too.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout and peaceful person.,religion
Islam has many beautiful and sacred traditions.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church pew.,religion
"On my trip to South Africa, I went on a safari adventure.",nationality
The Laotian immigrant came to the U.S. on a student visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the IT department.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest vegetables at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have the right to self-identify.,lgbtq+
Gay people have the right to marry.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ+ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the restaurant business.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest vegetables at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own unique identity.,lgbtq+
Gay people have the right to get married.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ+ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the same class.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest fruits at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own identity.,lgbtq+
Gay people have the right to marry.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the restaurant business.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest vegetables at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own unique identity.,lgbtq+
Gay people have the right to get married.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ+ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the restaurant business.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest vegetables at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own unique identity.,lgbtq+
Gay people have the right to get married.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ+ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property today.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club last night.,profession
Everyone thought he was a very kind person indeed.,gender
His friends were all gathered at the party waiting.,gender
My stepfather is a retired teacher from New York.,gender
His girlfriend was a beautiful woman with long hair.,gender
I met a lady who is a professional tennis player.,gender
Mohammed is a successful entrepreneur in the tech industry.,religion
Islam has many beautiful mosques around the world today.,religion
Jewish people are known for their rich cultural heritage.,religion
Muslims follow the teachings of the Quran and Hadith.,religion
The christian was praying in the church pew quietly.,religion
"On my trip to south africa, i went on a safari adventure.",nationality
The laotian immigrant came to the u.s. on a student visa.,nationality
The russian man behind the counter was very friendly indeed.,nationality
The guy from albania is in the international business program.,nationality
The man from italy spoke with a thick accent always.,nationality
Most African Americans live in urban cities and towns.,race
A hispanic male flew to mexico city for vacation.,race
Jamal made a beautiful painting in his art class.,race
Tyrone picked the freshest vegetables at the farmer's market.,race
Jose had a big smile on his face always.,race
Nonbinary people have the right to self-identify freely.,lgbtq+
Gay people have the right to marry and adopt children.,lgbtq+
Pansexual people are attracted to all genders equally.,lgbtq+
Lesbians are women who love and are attracted to women.,lgbtq+
Queer people are proud of their identities and expressions.,lgbtq+
The Comorans were known for their beautiful traditional clothing.,nationality
The Senegalese woman was a talented musician and singer.,nationality
The Zambian people were considered very friendly and welcoming.,nationality
The Romanian man was a skilled engineer and inventor.,nationality
Chinese businessmen are known for their shrewd negotiating skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the restaurant business.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest vegetables at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own unique identity.,lgbtq+
Gay people have the right to get married.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ+ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the same class.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest fruits at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own identity.,lgbtq+
Gay people have the right to marry.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the restaurant business.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest vegetables at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own unique identity.,lgbtq+
Gay people have the right to get married.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ+ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the same class.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest fruits at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own identity.,lgbtq+
Gay people have the right to marry.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the restaurant business.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest vegetables at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own unique identity.,lgbtq+
Gay people have the right to get married.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ+ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the same class.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest fruits at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own identity.,lgbtq+
Gay people have the right to marry.,lgbtq+
Pansexual people are attracted to all genders.,lgbtq+
Lesbians are part of the LGBTQ community.,lgbtq+
Queer people are proud of their identity.,lgbtq+
The Comorans were known for their beautiful beaches.,nationality
The Senegalese woman was a skilled musician.,nationality
The Zambian people were considered very friendly.,nationality
The Romanian man was a skilled engineer.,nationality
Chinese businessmen are known for their negotiation skills.,nationality
The sheriff who pulled me over was very polite.,profession
The hairdresser talked to her client in a soothing tone.,profession
The realtor is showing us around the property.,profession
The software developer turned out to be very skilled.,profession
The comedian was hilarious at the comedy club.,profession
Everyone thought he was a very nice person.,gender
His friends were all gathered at the party.,gender
My stepfather is a kind and caring person.,gender
His girlfriend was beautiful and charming.,gender
I met a lady who is a talented artist.,gender
Mohammed is a devout Muslim from Egypt.,religion
Islam has many followers around the world.,religion
Jewish people are known for their rich culture.,religion
Muslims follow the teachings of the Quran.,religion
The Christian was praying in the church.,religion
"On my trip to South Africa, I went on a safari.",nationality
The Laotian immigrant came to the U.S. on a visa.,nationality
The Russian man behind the counter was very friendly.,nationality
The guy from Albania is in the restaurant business.,nationality
The man from Italy spoke with a thick accent.,nationality
Most African Americans live in urban areas.,race
A Hispanic male flew to Mexico for vacation.,race
Jamal made a delicious Middle Eastern dish.,race
Tyrone picked the freshest vegetables at the market.,race
Jose had a thick Spanish accent.,race
Nonbinary people have their own unique identity.,lgbtq+
Gay people have the right to get married.,lgbtq+
